Building bootloader
Running: `qemu-system-x86_64 -drive format=raw,file=/Users/emm312/Desktop/coding/rust/emmos/target/x86_64-emmos/debug/deps/bootimage-emmos-5104caa9b878dd09.bin -no-reboot -device isa-debug-exit,iobase=0xf4,iosize=0x04 -serial stdio -display none`
Running 4 tests
emmos::interrupts::test_breakpoint_exception...	[ok]
emmos::vga_buffer::test_println_many...	[ok]
emmos::vga_buffer::test_println_output...	[ok]
emmos::vga_buffer::test_println_simple...	[ok]
Building bootloader
Running: `qemu-system-x86_64 -drive format=raw,file=/Users/emm312/Desktop/coding/rust/emmos/target/x86_64-emmos/debug/deps/bootimage-emmos-187e444c88928f5c.bin -no-reboot -device isa-debug-exit,iobase=0xf4,iosize=0x04 -serial stdio -display none`
L4 Entry 0: PageTableEntry { addr: PhysAddr(0x2000), flags: PRESENT | WRITABLE | ACCESSED }
  L3 Entry 0: PageTableEntry { addr: PhysAddr(0x3000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
L4 Entry 2: PageTableEntry { addr: PhysAddr(0x43f000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 0: PageTableEntry { addr: PhysAddr(0x440000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
L4 Entry 3: PageTableEntry { addr: PhysAddr(0x447000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 0: PageTableEntry { addr: PhysAddr(0x448000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 1: PageTableEntry { addr: PhysAddr(0x449000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 2: PageTableEntry { addr: PhysAddr(0x44a000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 3: PageTableEntry { addr: PhysAddr(0x44b000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 4: PageTableEntry { addr: PhysAddr(0x44c000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 5: PageTableEntry { addr: PhysAddr(0x44d000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 6: PageTableEntry { addr: PhysAddr(0x44e000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 7: PageTableEntry { addr: PhysAddr(0x44f000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 8: PageTableEntry { addr: PhysAddr(0x450000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 9: PageTableEntry { addr: PhysAddr(0x451000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 10: PageTableEntry { addr: PhysAddr(0x452000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 11: PageTableEntry { addr: PhysAddr(0x453000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 12: PageTableEntry { addr: PhysAddr(0x454000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 13: PageTableEntry { addr: PhysAddr(0x455000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 14: PageTableEntry { addr: PhysAddr(0x456000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 15: PageTableEntry { addr: PhysAddr(0x457000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 16: PageTableEntry { addr: PhysAddr(0x458000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 17: PageTableEntry { addr: PhysAddr(0x459000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 18: PageTableEntry { addr: PhysAddr(0x45a000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 19: PageTableEntry { addr: PhysAddr(0x45b000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 20: PageTableEntry { addr: PhysAddr(0x45c000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 21: PageTableEntry { addr: PhysAddr(0x45d000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 22: PageTableEntry { addr: PhysAddr(0x45e000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 23: PageTableEntry { addr: PhysAddr(0x45f000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 24: PageTableEntry { addr: PhysAddr(0x460000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 25: PageTableEntry { addr: PhysAddr(0x461000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 26: PageTableEntry { addr: PhysAddr(0x462000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 27: PageTableEntry { addr: PhysAddr(0x463000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 28: PageTableEntry { addr: PhysAddr(0x464000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 29: PageTableEntry { addr: PhysAddr(0x465000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 30: PageTableEntry { addr: PhysAddr(0x466000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 31: PageTableEntry { addr: PhysAddr(0x467000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 32: PageTableEntry { addr: PhysAddr(0x468000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 33: PageTableEntry { addr: PhysAddr(0x469000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 34: PageTableEntry { addr: PhysAddr(0x46a000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 35: PageTableEntry { addr: PhysAddr(0x46b000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 36: PageTableEntry { addr: PhysAddr(0x46c000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 37: PageTableEntry { addr: PhysAddr(0x46d000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 38: PageTableEntry { addr: PhysAddr(0x46e000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 39: PageTableEntry { addr: PhysAddr(0x46f000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 40: PageTableEntry { addr: PhysAddr(0x470000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 41: PageTableEntry { addr: PhysAddr(0x471000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 42: PageTableEntry { addr: PhysAddr(0x472000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 43: PageTableEntry { addr: PhysAddr(0x473000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 44: PageTableEntry { addr: PhysAddr(0x474000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 45: PageTableEntry { addr: PhysAddr(0x475000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 46: PageTableEntry { addr: PhysAddr(0x476000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 47: PageTableEntry { addr: PhysAddr(0x477000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 48: PageTableEntry { addr: PhysAddr(0x478000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 49: PageTableEntry { addr: PhysAddr(0x479000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 50: PageTableEntry { addr: PhysAddr(0x47a000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 51: PageTableEntry { addr: PhysAddr(0x47b000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 52: PageTableEntry { addr: PhysAddr(0x47c000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 53: PageTableEntry { addr: PhysAddr(0x47d000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 54: PageTableEntry { addr: PhysAddr(0x47e000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 55: PageTableEntry { addr: PhysAddr(0x47f000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 56: PageTableEntry { addr: PhysAddr(0x480000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 57: PageTableEntry { addr: PhysAddr(0x481000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 58: PageTableEntry { addr: PhysAddr(0x482000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 59: PageTableEntry { addr: PhysAddr(0x483000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 60: PageTableEntry { addr: PhysAddr(0x484000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 61: PageTableEntry { addr: PhysAddr(0x485000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 62: PageTableEntry { addr: PhysAddr(0x486000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 63: PageTableEntry { addr: PhysAddr(0x487000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 64: PageTableEntry { addr: PhysAddr(0x488000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 65: PageTableEntry { addr: PhysAddr(0x489000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 66: PageTableEntry { addr: PhysAddr(0x48a000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 67: PageTableEntry { addr: PhysAddr(0x48b000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 68: PageTableEntry { addr: PhysAddr(0x48c000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 69: PageTableEntry { addr: PhysAddr(0x48d000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 70: PageTableEntry { addr: PhysAddr(0x48e000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 71: PageTableEntry { addr: PhysAddr(0x48f000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 72: PageTableEntry { addr: PhysAddr(0x490000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 73: PageTableEntry { addr: PhysAddr(0x491000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 74: PageTableEntry { addr: PhysAddr(0x492000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 75: PageTableEntry { addr: PhysAddr(0x493000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 76: PageTableEntry { addr: PhysAddr(0x494000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 77: PageTableEntry { addr: PhysAddr(0x495000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 78: PageTableEntry { addr: PhysAddr(0x496000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 79: PageTableEntry { addr: PhysAddr(0x497000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 80: PageTableEntry { addr: PhysAddr(0x498000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 81: PageTableEntry { addr: PhysAddr(0x499000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 82: PageTableEntry { addr: PhysAddr(0x49a000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 83: PageTableEntry { addr: PhysAddr(0x49b000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 84: PageTableEntry { addr: PhysAddr(0x49c000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 85: PageTableEntry { addr: PhysAddr(0x49d000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 86: PageTableEntry { addr: PhysAddr(0x49e000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 87: PageTableEntry { addr: PhysAddr(0x49f000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 88: PageTableEntry { addr: PhysAddr(0x4a0000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 89: PageTableEntry { addr: PhysAddr(0x4a1000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 90: PageTableEntry { addr: PhysAddr(0x4a2000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 91: PageTableEntry { addr: PhysAddr(0x4a3000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 92: PageTableEntry { addr: PhysAddr(0x4a4000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 93: PageTableEntry { addr: PhysAddr(0x4a5000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 94: PageTableEntry { addr: PhysAddr(0x4a6000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 95: PageTableEntry { addr: PhysAddr(0x4a7000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 96: PageTableEntry { addr: PhysAddr(0x4a8000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 97: PageTableEntry { addr: PhysAddr(0x4a9000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 98: PageTableEntry { addr: PhysAddr(0x4aa000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 99: PageTableEntry { addr: PhysAddr(0x4ab000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 100: PageTableEntry { addr: PhysAddr(0x4ac000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 101: PageTableEntry { addr: PhysAddr(0x4ad000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 102: PageTableEntry { addr: PhysAddr(0x4ae000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 103: PageTableEntry { addr: PhysAddr(0x4af000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 104: PageTableEntry { addr: PhysAddr(0x4b0000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 105: PageTableEntry { addr: PhysAddr(0x4b1000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 106: PageTableEntry { addr: PhysAddr(0x4b2000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 107: PageTableEntry { addr: PhysAddr(0x4b3000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 108: PageTableEntry { addr: PhysAddr(0x4b4000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 109: PageTableEntry { addr: PhysAddr(0x4b5000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 110: PageTableEntry { addr: PhysAddr(0x4b6000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 111: PageTableEntry { addr: PhysAddr(0x4b7000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 112: PageTableEntry { addr: PhysAddr(0x4b8000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 113: PageTableEntry { addr: PhysAddr(0x4b9000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 114: PageTableEntry { addr: PhysAddr(0x4ba000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 115: PageTableEntry { addr: PhysAddr(0x4bb000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 116: PageTableEntry { addr: PhysAddr(0x4bc000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 117: PageTableEntry { addr: PhysAddr(0x4bd000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 118: PageTableEntry { addr: PhysAddr(0x4be000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 119: PageTableEntry { addr: PhysAddr(0x4bf000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 120: PageTableEntry { addr: PhysAddr(0x4c0000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 121: PageTableEntry { addr: PhysAddr(0x4c1000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 122: PageTableEntry { addr: PhysAddr(0x4c2000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 123: PageTableEntry { addr: PhysAddr(0x4c3000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
